Pesos Camada de Entrada: 
   8.62049445e-02 -5.06402186e-02 -5.53230845e-02 -1.03939705e-01
   9.12279725e-02  4.01018385e-03  8.31895428e-02 -9.20196029e-02
   4.63880937e-02 -1.60750654e-03  2.72068226e-02 -6.56695573e-03
   9.61515761e-03 -8.75196498e-02  8.67601212e-02 -3.46292792e-02
  -1.85699235e-02  4.68619795e-02 -2.94311109e-02  3.60883516e-02
  -4.89092956e-02 -4.08345521e-02 -2.68667520e-02  4.90934981e-02
   1.04626569e-01  1.05293068e-01  3.18559934e-02  4.81361266e-02
   2.21000963e-02 -1.05707437e-01]
 [ 2.32580180e-02  1.21501855e-01  1.14428229e-01  1.16988492e-01
   5.45827711e-02 -6.36005187e-02 -1.07739421e-03 -4.50517490e-02
   3.66763887e-02  9.61134056e-02  9.89771559e-02  6.52142822e-02
  -1.11729194e-01 -1.53235006e-02 -9.26772584e-02 -3.14236332e-02
  -8.36384180e-02  1.51535907e-05 -1.14596221e-01  1.03548377e-01
  -2.76160459e-02  6.39891972e-02  3.21759935e-02 -1.18506707e-01
  -1.03736780e-03  1.13783793e-01 -5.04116434e-02 -1.17774299e-01
   7.62465759e-02  1.13577781e-02 -5.83237426e-02  7.00796183e-02
  -5.74263236e-02  2.50147148e-02 -7.02056038e-02  8.86584248e-02
  -1.08570143e-01  3.89596306e-02 -1.11398179e-01  6.20198992e-04
   3.18627297e-05 -1.13230773e-01  2.22776331e-02 -4.29153055e-02
   1.04392448e-01 -4.02446085e-02 -9.31527801e-02 -1.00475538e-01
  -2.62432979e-02  1.20054591e-01  7.04191708e-02  7.58344751e-02
   8.57012698e-02  2.47147044e-02 -8.30701754e-02 -4.25572728e-02
  -6.81374563e-02  8.79669617e-02 -4.85739290e-02 -9.28134892e-02
  -2.80111851e-02 -8.19777805e-02  1.02373497e-03  5.66079412e-02
   7.21764825e-02  3.06166524e-02 -2.77622430e-02  3.16652764e-03
  -3.90107997e-02 -2.43480870e-02]
 [ 1.18404469e-01  6.47383429e-02 -7.17546835e-02 -1.16222290e-01
   9.15030181e-02  5.60895642e-02 -7.95479648e-02 -9.26324645e-02
  -2.51274198e-02 -1.06077790e-01 -7.94821957e-02 -4.35789451e-02
   5.58973949e-03  1.90877413e-02 -3.67820053e-02 -6.09920667e-02
   4.19320710e-02 -3.80174453e-02  2.78463235e-02  3.63282149e-03
   8.78992398e-02  6.95525032e-02  2.00852422e-02  1.02440804e-01
   6.39075198e-02  2.67529990e-02 -6.74465733e-03  8.69525790e-02
  -2.44633918e-03  4.91178776e-02 -5.84982816e-02 -1.04656828e-01
   4.14622185e-02  6.79546660e-02  9.06179140e-02 -1.06086777e-01
  -8.72812992e-02  9.95292374e-02  9.62042875e-02 -6.66573117e-02
   6.32188103e-02 -7.00458815e-02 -6.33810101e-02  1.20531580e-01
  -9.93045094e-02 -5.78865922e-02 -3.76019615e-02  5.99618943e-02
  -8.02622276e-02  7.90785305e-02 -7.69236209e-02 -8.70466536e-02
  -8.35731280e-03  4.99982347e-02  1.80593296e-02 -3.57996057e-02
  -8.38788600e-02 -5.50069862e-02  1.16728447e-01  5.96540713e-03
  -2.31887148e-02  1.95394510e-03  7.54468053e-02 -7.01730533e-02
   9.39182056e-02  5.30827718e-03 -8.39620281e-02  1.02346459e-01
   5.35915876e-02 -1.21081322e-01]
 [ 1.19293520e-01  4.31791972e-02 -1.20060178e-01 -5.66948567e-02
   2.06614259e-03  7.77775378e-02  1.66588575e-02  1.99241811e-02
  -7.75485469e-02 -2.39173329e-02 -8.35038684e-02 -4.52296811e-02
  -7.27144861e-02 -8.42224543e-02  8.52360340e-02  8.57027317e-02
  -9.06529652e-02  9.00460688e-02  8.05208615e-02  1.13865063e-01
   1.05774121e-02 -1.00048066e-01 -1.22462862e-01  1.99483040e-02
   1.92055859e-02 -1.78548387e-02  3.93021815e-02 -8.45696859e-03
   9.71444348e-02  2.98118708e-02 -7.81625615e-02  2.38724756e-03
   1.70934530e-02 -5.88237066e-03  1.94890855e-02  4.77419724e-02
   5.54112661e-02  7.00925231e-02  5.15728944e-03  3.46730533e-02
   5.70505357e-02 -7.32255226e-02 -4.47739775e-02  3.62532577e-02
   7.22366813e-02  2.13033496e-02  7.71135633e-02 -8.30213588e-03
   1.20766855e-01 -1.92458117e-02 -7.23586103e-02 -1.10656553e-01
  -5.18871234e-02  3.11809717e-02 -6.29013455e-02  7.25141728e-03
  -1.46225583e-02 -1.08481237e-02 -7.80905110e-02  6.46872296e-02
   9.18003864e-02 -6.23541947e-02 -8.44490042e-02 -3.84503754e-02
  -6.08340331e-02 -5.46887313e-02  5.31863188e-02  6.83590521e-02
  -1.17131175e-01  8.80137584e-02]
 [-1.05238827e-01  1.22536589e-01  9.17971798e-02 -4.40412074e-02
  -2.21553500e-03 -3.19887160e-02 -5.48778996e-02 -4.28472495e-02
  -9.68418784e-02  1.20967951e-01 -8.42948935e-02 -5.93107481e-03
   9.26578736e-02  1.67166503e-02  2.40704503e-02  5.77095701e-03
  -5.92318936e-03 -1.73250903e-03 -1.12742064e-01  6.07870605e-02
   9.25585521e-02  8.58748180e-02 -1.22579155e-01 -5.66300097e-02
  -6.01498138e-02  6.01459047e-02  7.38334132e-02  5.18823323e-02
   5.19474401e-02  1.19638171e-01  7.16385779e-02  8.50655260e-02
  -1.18836363e-01  9.11316105e-02  4.51296970e-02  9.02421578e-02
   7.52614577e-02 -1.09567192e-01  3.35042363e-02  6.06579368e-02
  -9.24957657e-02 -8.71145350e-02 -1.20016070e-01  2.26607353e-03
   1.18763205e-02  1.16456270e-02  4.78582780e-02 -8.80941991e-02
   9.23406478e-02  1.12213061e-01  3.94690843e-02  5.50470736e-02
   1.95585899e-02 -7.83349619e-02 -9.47098962e-02 -6.66112101e-02
  -2.71314836e-02 -2.36554458e-02 -4.30320685e-03 -3.12772397e-02
   3.00950882e-02 -2.01152887e-02 -8.05313248e-02  1.12559409e-01
   4.70891558e-02 -4.97092078e-02 -1.03659932e-01 -6.01375913e-02
  -4.55325191e-03 -4.80335659e-02]
 [ 1.08817325e-02 -3.72311326e-02  6.60831717e-02  2.56876748e-03
  -1.02145315e-01  2.84080029e-02  8.68041891e-02 -1.18040695e-01
  -6.18444697e-02 -2.16368010e-02 -1.96551700e-02 -8.92338128e-03
   2.96636747e-02  4.98996714e-02  1.12952810e-01  8.69319630e-02
   2.62738162e-02  6.36945467e-02  4.87459795e-02  1.01587274e-01
   1.97181239e-02 -4.82073084e-02  5.86120315e-02  1.90093948e-03
   7.59540934e-03 -1.18439690e-01 -4.27746482e-02  4.39579475e-02
  -1.19429249e-01 -5.63198146e-02  5.97312994e-02 -3.83541711e-02
   7.44941048e-02 -1.13883881e-01 -1.07052808e-01  9.66403025e-02
   1.53554260e-02 -1.05477555e-01 -1.10476135e-01  3.83458038e-02
   5.59766824e-02 -3.12049727e-02  9.01690594e-02  1.20442233e-01
  -2.04400696e-02 -6.08963952e-02 -1.04716379e-01  2.70010229e-02
   5.54366714e-02 -4.23972824e-02 -2.15739379e-02 -5.47181099e-02
  -2.71803068e-02  2.83002489e-02 -6.52266236e-02 -7.43772765e-02
   9.86902280e-03  2.51066317e-02 -6.17126726e-02  8.14252695e-02
   1.16716212e-01  4.02743509e-02 -5.24572727e-02  3.94960212e-02
  -1.34604743e-02 -1.04830486e-01  9.89886233e-02 -9.31190054e-02
  -1.28525814e-02 -3.64150149e-02]
 [-5.77463262e-02 -4.31090847e-02  7.87702517e-02 -3.84912364e-02
   1.05029352e-01  3.70155293e-03 -5.52961249e-02  5.61240178e-02
  -4.49928518e-02  5.86324341e-02 -7.12723810e-02  1.08273551e-02
   4.25716171e-02  6.51400543e-02 -8.81478423e-02  1.15102613e-01
  -4.23124925e-02 -2.86752943e-02 -6.58752602e-02 -4.45391942e-02
   8.41968014e-02  1.00052617e-01  9.28177634e-02 -2.50815356e-02
  -4.31526671e-02  9.36642078e-03  5.99952641e-02 -2.70885784e-02
   9.90280251e-02 -1.58231480e-02 -1.02767236e-01  2.04718234e-02
   4.97334660e-02 -8.73920613e-02  2.63686078e-02 -4.42555376e-02
   1.00452577e-01  1.06868439e-01  6.34738163e-02 -5.91981040e-02
  -7.03351347e-02  3.12551839e-02  1.11496195e-01  4.98072953e-02
   8.36867162e-03 -7.88935019e-02 -8.30360451e-02  6.54031196e-02
  -7.41286852e-02  1.82172265e-02 -5.90066754e-02  7.77773444e-02
   6.20042036e-02 -5.89251825e-02 -3.02056758e-02 -3.91677981e-02
   9.24466505e-02 -4.83120163e-02 -1.59327360e-02 -3.76189267e-02
  -3.44269718e-02  4.75988026e-02 -5.59618810e-02  1.29726445e-02
  -7.95103011e-02  3.79054059e-02 -1.52886773e-02 -9.17676883e-02
   5.09410573e-02 -9.41536482e-02]
 [-1.06854263e-02  8.98866534e-02 -5.64646622e-02  5.08891438e-02
  -8.60516557e-03 -3.30520466e-02 -4.90632653e-02  1.16963480e-03
   5.50809333e-02  6.93210619e-02 -1.04880592e-01  9.37387095e-02
  -3.73169600e-02 -1.64343018e-03  2.97565671e-02  1.12439878e-01
   6.75292004e-02  4.19734939e-02  2.48390218e-02 -1.82061319e-02
   3.14102058e-02  4.99329660e-02  3.59648601e-02 -9.53661947e-02
  -3.65585194e-02  1.09710453e-01  3.67304465e-02  1.09798284e-01
   6.54781039e-02  1.17944424e-01  2.82186159e-02 -1.96045951e-02
  -1.04548066e-02 -4.87006409e-02 -1.00383498e-01  7.30074976e-02
   2.09683409e-02  2.78441811e-02 -3.75754586e-02 -1.02591092e-01
   9.66653564e-02 -1.06140142e-01  8.88897285e-02 -4.33158728e-02
  -1.86255761e-02 -5.19320209e-02 -5.31240672e-02 -4.38390357e-02
  -1.16900778e-01  7.89568763e-02  1.03636438e-02  6.54821105e-02
   5.08657131e-02  8.39400681e-02  6.07207228e-03  1.92043719e-02
   6.97036295e-02  3.55542337e-03  4.99600490e-02 -6.61398497e-02
   1.13071530e-01  2.39604743e-02 -1.21052098e-01  8.24376558e-02
   8.67719547e-02  9.98412729e-03 -9.88937568e-02 -4.87725210e-03
   3.98344297e-02  9.33029024e-02]
 [-4.80955740e-02  3.67581540e-02  1.29405315e-03 -7.38258834e-02
   3.60223004e-02 -3.27109309e-02 -6.69978062e-02  7.83104282e-02
  -2.42988882e-02  3.56431658e-02 -7.51508702e-02  1.03961936e-01
  -6.57280776e-02  7.24601351e-02  3.76998892e-02  7.73840090e-02
   6.84779862e-02  1.10443379e-01  1.01844180e-01  5.00524625e-02
  -1.07339436e-02 -9.91855582e-02 -1.16566425e-01  1.05590157e-01
   3.60988367e-02  1.18021163e-01  3.24524068e-02  1.02963109e-01
  -5.39630361e-02  2.79213593e-02  5.83552645e-03 -5.06579955e-02
   2.79488484e-02  1.14712814e-01  7.69866323e-02  1.02085163e-01
  -8.65779586e-02  5.52136816e-02 -1.10362729e-01  5.16225099e-03
   1.56539595e-03 -7.81574695e-02 -8.47652982e-02  8.92830506e-02
  -1.03006775e-01  9.59528407e-02 -7.41554394e-02  2.60976331e-02
  -4.38128714e-02 -4.05213560e-02  6.16163541e-02 -9.81504338e-02
  -1.04701907e-01 -8.46238207e-02 -1.20358090e-01  4.60392348e-02
  -5.33913699e-02 -2.84274762e-02  1.18150170e-02  7.28001096e-03
   1.72436885e-02 -3.46861479e-02 -6.84965622e-02 -3.54697549e-02
  -5.86395924e-03 -1.03131752e-01  9.36820373e-02 -7.81816307e-02
  -9.44772386e-02  2.18690360e-02]
 [-9.00353877e-02 -1.13133516e-01 -1.18247289e-01  8.16499928e-02
   6.79967007e-02 -6.83880313e-02 -1.17470130e-01  6.01115501e-02
   5.29025101e-02 -1.99420262e-02 -1.02487707e-01 -1.03368439e-01
  -5.92611886e-02 -8.79131310e-02  4.32753776e-02  7.68762180e-02
   5.98640839e-02  8.63857511e-02 -2.68303880e-02 -1.02377799e-01
   1.42564781e-02  4.19501879e-02 -1.00638585e-01 -1.00313684e-01
   8.58145440e-02  9.07522687e-02  3.02783412e-02 -1.40446096e-02
  -4.88661741e-02 -8.14141420e-02  7.34781643e-02  8.48689105e-02
  -7.99989070e-02  6.70520229e-02  1.01218713e-01 -1.12455886e-01
   6.10488381e-02  2.57264212e-02 -6.62116686e-02 -3.66853193e-02
  -1.12036594e-01 -6.10592137e-02  1.05086028e-02  6.37179748e-02
  -1.16504124e-01  7.33016103e-02 -1.12069594e-01 -4.71430559e-02
   3.72410564e-02 -1.73070240e-02  5.84564692e-02  1.70457706e-02
  -1.70891682e-02 -9.12057211e-02  9.70943747e-02 -7.39396217e-02
  -4.05897993e-02 -3.25775007e-02  5.73308704e-02 -7.87845748e-02
   1.12690865e-01 -8.13670164e-02  5.82541083e-02  4.17840098e-02
  -1.03283672e-01  5.83901572e-02 -1.13951992e-01  2.85181059e-02
   7.27118317e-02 -8.42288957e-02]
 [ 1.12193303e-01 -8.23091118e-02 -2.66649529e-02 -2.95686468e-02
   3.49016004e-02  7.75226760e-02  1.04595752e-01  2.03775532e-02
  -7.74091195e-02  8.02926949e-02 -3.46086189e-02  8.03436184e-02
  -3.89109870e-02  1.12326174e-01 -1.16183814e-01  8.74315433e-02
  -4.95984518e-03  1.10905644e-01  6.65095916e-04  5.55336231e-02
   4.96882373e-02  8.37218596e-02  9.36670458e-02 -8.36666361e-02
  -3.85975610e-02 -4.59334969e-02  5.62387364e-02  2.53246748e-02
  -7.31855959e-02 -6.38920737e-02 -9.40152611e-02 -1.47591262e-02
   1.04799489e-01 -7.60752270e-02 -9.03100015e-02 -4.02615691e-02
   5.38477112e-02 -9.33845613e-02 -3.83224486e-02 -6.94078773e-02
  -8.37066797e-03  5.48768092e-03 -1.05904821e-01 -5.72506849e-02
   4.93017402e-02 -2.36336684e-02 -1.12111287e-01  6.26244065e-02
  -1.69908537e-02  3.35509097e-02 -7.88775647e-02 -2.98708089e-02
  -1.12831907e-01 -7.07096470e-02  1.02644604e-01  5.92036825e-02
   3.12411262e-02  9.20712517e-03  7.62980548e-02 -7.45533501e-02
   6.04387265e-02  1.09442525e-01  1.04043381e-01 -1.08188270e-01
   5.98943995e-02  1.67952339e-02 -5.53066911e-02  3.23509952e-03
  -2.64636739e-03  9.24882324e-02]
 [ 3.15588678e-02  5.95961459e-02  5.66348243e-02  3.77235051e-02
  -1.04920357e-01 -1.22122368e-01 -2.38195858e-02 -6.96405094e-02
  -6.29551875e-02 -1.03394521e-01 -1.09725727e-01  3.18737595e-02
  -2.79168118e-02  1.14986300e-01 -8.71829593e-02 -3.84065668e-03
   8.38916322e-02 -2.53151071e-02  1.72397637e-02  8.17271357e-02
  -8.30994412e-02  2.01725632e-02 -7.19947099e-02 -2.37031443e-02
   4.15693574e-02  1.16298736e-01 -4.96820857e-02 -4.29341965e-02
   8.35439276e-02  3.40233963e-02 -1.00712069e-01 -1.14769863e-01
   4.57474396e-02 -6.67658311e-02  6.11089352e-02  1.02622021e-01
   5.42398588e-02  3.21324226e-02 -2.73728757e-02  4.54366385e-02
  -3.83294423e-02 -4.63338513e-02 -8.00101525e-02  4.31008781e-02
  -1.09545582e-01  9.75903024e-03 -8.14777248e-02 -4.42392200e-02
  -9.03616833e-02  6.83011141e-02  4.02914152e-02  3.23636889e-02
   5.22051112e-02 -9.69560030e-02 -8.24604017e-02  5.23947925e-02
  -2.92381074e-02 -1.21217286e-01  5.59457949e-02  4.92142911e-02
  -1.94625167e-02  7.78932468e-02 -6.03203679e-02 -6.36539728e-03
  -7.16397242e-02 -1.12333671e-02  3.12245326e-02  3.23943935e-04
   7.36928135e-02 -2.22385058e-02]
 [-1.11184874e-01 -3.02585893e-02  5.65740218e-02 -3.02708292e-02
   1.98097940e-03  2.74246859e-02 -2.65764660e-02 -8.69629769e-02
   4.86860098e-02 -3.37847113e-02 -4.62677297e-02  7.09059757e-02
   3.74523869e-03  2.88136061e-02  5.72561221e-02 -4.97423220e-03
  -1.16679369e-01 -6.70851366e-03 -1.20805535e-01 -1.24124526e-03
  -8.33732501e-02  5.82963230e-02  5.16467873e-02  9.27816449e-02
   9.21375517e-02 -8.81817255e-02 -8.99961393e-02  9.29526007e-02
  -6.46971627e-02 -3.77115391e-02  1.16171762e-02  2.68700091e-02
   9.95601392e-02 -2.99801904e-02 -1.08527196e-01 -6.06274379e-02
   4.61733001e-02 -8.75442863e-02 -4.33660499e-02  1.17963159e-01
  -1.06122286e-01  8.34264994e-02  6.20963400e-02 -7.11727453e-02
  -8.81662085e-02 -1.37180441e-02  4.41396260e-02 -6.35466019e-02
   2.54506865e-02 -1.85162919e-02 -3.80901877e-02 -1.07494046e-02
  -1.13565510e-01 -4.84074723e-02 -8.98476106e-02 -3.88669762e-02
   4.48787343e-02 -2.72424017e-02  7.13234095e-02  1.11917850e-01
  -1.32808358e-02  8.07618656e-02  9.31485804e-02 -9.24079450e-02
  -2.34329497e-02 -2.39712491e-02  8.92269291e-02 -1.02618956e-01
   9.53267778e-02 -8.58824125e-02]
 [ 7.50374425e-02  9.04300720e-02 -9.94222719e-02  5.19727577e-02
  -1.13353453e-01  6.51433984e-02 -7.46257135e-02 -1.19716684e-01
  -8.39856725e-02 -7.47246119e-03 -8.10136526e-02 -9.65854624e-02
   2.53961091e-02 -5.29476266e-02 -1.11808713e-02  7.52510121e-02
   4.65122041e-02 -5.83413929e-02 -2.86720018e-02  9.34269746e-02
  -3.89240578e-03  1.08349012e-01  3.18412874e-02  9.73156113e-02
  -1.04366554e-01  5.68366316e-02  6.72233770e-02  4.74482940e-02
  -2.32556607e-02 -5.07115522e-02 -4.23981972e-02  5.84141480e-02
  -8.54794350e-02 -6.49315995e-02 -3.60310853e-02 -9.00786159e-02
   9.10905764e-02  9.64796234e-02 -2.45403466e-02 -1.21086533e-01
  -2.76158692e-02  2.83619422e-02 -9.55298478e-02  4.06291281e-02
   8.11043360e-03  6.32098061e-02 -6.85501379e-02  8.75026243e-02
   2.25354570e-02  4.49862398e-02 -3.34481332e-02 -5.53970701e-02
  -8.50288155e-02 -1.18863549e-01  4.77974431e-02 -1.36375392e-02
   1.04573786e-01 -6.12361422e-02 -5.84869965e-02  4.50741848e-02
   1.04722669e-01 -9.31784350e-02 -3.32857715e-02 -1.87251505e-02
  -4.51395927e-03 -1.21842491e-01 -6.27060693e-03  2.72014088e-02
   1.81829096e-02  4.78408994e-02]
 [ 3.38810600e-02  1.53554281e-02 -6.86769224e-02 -3.95043446e-02
  -8.40236996e-02 -3.30243582e-02  2.46992112e-02  1.17057648e-01
  -6.16286133e-02 -3.72849202e-02  1.44557081e-02 -7.15533133e-02
   5.82061010e-02  1.01506848e-02  1.17663379e-01  1.40307005e-02
  -9.05374465e-03  2.97126876e-02 -5.32116409e-02  8.48324648e-03
   1.10867882e-01  6.04911559e-02 -1.17795697e-01 -1.85175164e-02
   1.05731966e-01 -4.58010273e-02  7.16718796e-03 -6.95272692e-02
  -1.17753591e-01 -5.30164378e-02  8.02817577e-03 -4.64500733e-04
   9.17442969e-02  1.32849411e-02  9.22954301e-02 -8.50338430e-02
  -6.92655956e-02 -4.34244958e-02 -4.13039013e-02 -1.85142152e-02
   5.26967619e-02 -1.09369302e-01 -6.23541785e-02 -7.03949980e-02
  -6.26407873e-02 -7.68835798e-02  5.47174953e-02 -2.90201755e-02
   2.51947262e-02  8.64761093e-02  5.84403603e-02 -1.68868623e-02
  -2.87479106e-03 -7.29707945e-02 -9.12990973e-02  3.22179482e-02
  -5.79307244e-02  8.88194292e-02 -2.79593854e-02  9.75626118e-02
  -1.00315169e-01  2.09859656e-02 -8.01857191e-02  1.06436222e-01
   6.53401126e-02  2.32193905e-02  3.96111035e-02  2.17021385e-02
   4.28187144e-02  4.85615768e-02]
 [ 6.57739139e-02 -7.10707415e-02 -1.15778176e-01  6.54313079e-02
   9.98891389e-02 -9.74811900e-02  4.85940988e-02 -2.58305859e-02
   4.96805580e-02 -3.42629673e-02 -1.18343892e-01 -2.57430184e-02
   1.06016950e-02 -1.14461629e-01 -6.74480730e-02  1.20461087e-01
  -6.40864597e-02  3.73264327e-03  1.17323786e-01 -1.18503767e-02
  -6.66659178e-02  4.71032847e-02 -7.71528520e-02  7.49133052e-02
   9.00312171e-03 -1.25399478e-02 -6.69028468e-02  4.98442787e-02
  -2.86266875e-02  3.30438440e-02 -3.72294356e-02  1.21952936e-01
  -5.36569136e-02 -3.47621714e-02  1.13879823e-01 -8.13765186e-02
  -8.05584696e-02  3.15001517e-02  1.08608801e-01 -1.13260773e-01
  -1.80669298e-02 -1.54397033e-02 -9.38571269e-02  4.48792883e-02
  -5.39548683e-02 -1.98120339e-02  1.21434408e-01  9.71408735e-02
  -2.19072524e-02  2.33845863e-02 -2.82894158e-03  8.75872771e-02
   3.50285619e-02 -1.63746703e-02  1.11132012e-01  8.73521292e-02
  -3.30029009e-02  2.23073469e-02  9.70265525e-02  2.46203026e-02
   4.73388920e-02  3.45306315e-02 -1.13927954e-01  1.45470978e-02
   1.11112202e-01  1.61984478e-02  8.85796454e-02 -7.34386676e-02
  -7.66961890e-02 -3.63361059e-02]
 [-1.06887751e-01 -1.11880892e-01  9.41693357e-02  4.91478886e-02
   7.08607939e-02 -6.09162136e-02 -7.41134751e-02 -5.34253187e-02
   6.16503547e-02 -1.45401440e-02  6.92969726e-02 -5.54207676e-03
  -1.18762826e-01 -6.51724484e-02  2.31270460e-02 -1.18202272e-01
   7.58199637e-02 -1.16722290e-01  3.99398810e-03  9.37287688e-02
  -9.65721615e-02 -3.90980218e-02 -5.53462852e-03 -8.27358732e-02
  -3.31467741e-02  1.21558415e-01 -6.81596633e-02  3.15974942e-02
   5.22028274e-02  1.06603990e-01  9.13211842e-02  3.93296569e-02
  -3.65171368e-02 -9.81834930e-02 -7.12881743e-02 -2.12617166e-02
  -2.79093957e-03  3.91208333e-02 -3.26675787e-02  1.15008275e-01
   1.31125592e-02 -4.88746881e-02 -4.95617460e-03 -1.32387663e-02
  -5.38690264e-02  1.20571817e-01  3.51565053e-03  4.12404774e-02
  -1.16230407e-01  3.65419087e-02 -3.06041329e-02 -8.48764551e-02
   4.02020872e-02 -2.04680493e-02  6.13762424e-02 -5.13083341e-02
   7.89881247e-02 -6.80767830e-02  7.19701905e-02 -8.46979975e-02
  -2.24296636e-02  8.93623088e-02  6.63929352e-02  1.13713620e-02
  -3.54201661e-02  1.09380034e-01  9.51214137e-03 -1.03350058e-01
  -6.06690836e-02  7.90642959e-02]
 [ 4.82893653e-02  1.21678447e-01 -3.00980360e-02 -6.54053856e-02
  -4.64754631e-02  1.07289536e-01  4.26672367e-03  1.11040857e-01
  -8.32717792e-02  8.85466656e-02  1.22189643e-01  1.15028818e-01
  -1.48421499e-02 -7.51310131e-02 -2.69552447e-02  6.27093289e-02
   3.72363365e-02  1.51948907e-02  1.34692449e-02 -4.94280754e-02
  -4.58018371e-02 -9.26603013e-02  5.73708276e-02  4.29135438e-02
   7.95773607e-02 -1.39114544e-02  1.30676937e-02  1.14009924e-01
   1.47808339e-02 -1.58797735e-03  8.92382803e-02 -1.09500480e-01
  -4.96706475e-02  8.88192051e-02  3.41466493e-02 -5.00454051e-02
  -2.44221593e-02  6.27332573e-02  6.16899502e-02  9.61076550e-03
   1.04957868e-01 -7.32448285e-02 -8.51579897e-02 -1.63467826e-02
  -5.82687496e-02 -9.80495125e-02  1.01735577e-01  7.04526655e-02
   6.96575812e-03 -1.06958730e-01 -4.78549312e-02  6.77385125e-02
  -7.53291566e-02 -4.22926240e-02  7.96893090e-02  3.35073272e-02
   4.80979070e-02 -4.29271982e-02  1.00898113e-01  9.81378753e-02
  -1.08942132e-01 -3.85383975e-02 -4.94848922e-03  1.01598944e-01
  -6.59405169e-02  5.32692281e-02 -2.23507889e-02  3.15900169e-02
  -9.83881463e-02  5.77051403e-02]
 [ 7.47742070e-03  6.79148962e-02  1.18822120e-01  1.11380407e-01
  -1.96431356e-02 -2.01900484e-02  5.55656394e-02  1.21201138e-01
  -9.36992500e-02 -6.55537913e-02 -1.17460510e-01 -4.35628874e-02
  -8.86143383e-02  4.66049803e-02  4.15491280e-03  9.68756433e-03
  -9.16351296e-02 -7.95435080e-02  1.17749546e-01 -7.20508035e-02
  -1.03966671e-01  1.57693840e-02  6.31883168e-02 -1.49907617e-02
  -1.16250118e-01 -1.03448156e-01 -5.60392452e-02 -2.49763874e-02
  -4.81883705e-02  1.03615942e-01  2.43692645e-02  4.05119884e-02
  -3.77411601e-02 -5.10339686e-02 -4.39436096e-02  8.21641485e-02
  -1.11783772e-01 -2.63971569e-02 -4.39203148e-02  6.63640100e-02
  -7.12048813e-02 -1.21648475e-01 -9.79400265e-02 -2.02636186e-02
   1.06668953e-01 -6.39525292e-02  1.12690443e-01 -5.93672306e-02
  -8.65319423e-02  6.32908662e-02 -4.70811713e-02 -9.64252373e-02
  -1.05012392e-01 -1.00923891e-01  7.27325301e-02 -7.32470566e-02
  -5.56637561e-03  4.88550255e-02 -1.60995074e-02  5.15821423e-02
  -1.01161559e-01 -1.59278834e-02 -8.18878955e-02 -4.19322121e-03
   1.06739958e-01  5.24638279e-02 -3.43705483e-02 -3.60933642e-02
  -7.69819690e-02  1.31553421e-02]
 [-1.55653650e-02 -3.03115304e-02 -1.10525263e-01 -1.57479367e-02
   1.01775839e-01 -8.13388587e-02 -4.46745127e-02 -5.55567335e-02
  -1.13296774e-01  7.93815762e-02 -7.27684819e-02  3.57788582e-02
  -4.77958273e-03  4.42359925e-02  6.59656915e-02  1.61237352e-02
  -9.27645164e-02  1.10431866e-01 -5.33020856e-02 -7.55677722e-02
   1.14166757e-01 -3.27934815e-02  1.19304587e-01 -1.08945580e-03
